Request_ID,Latency_ms,Strategy,Node_ID
50,45.30,Smart,tencent
51,54.99,Smart,tencent
52,47.50,Smart,tencent
53,73.36,Smart,tencent
54,83.61,Smart,huawei
55,78.02,Smart,huawei
56,115.37,Smart,huawei
57,64.22,Smart,tencent
58,55.06,Smart,tencent
59,58.36,Smart,tencent
60,64.26,Smart,tencent
61,49.06,Smart,tencent
62,35.77,Smart,tencent
63,44.68,Smart,tencent
64,59.53,Smart,tencent
65,35.56,Smart,tencent
66,50.34,Smart,tencent
67,52.53,Smart,tencent
68,46.84,Smart,tencent
69,57.24,Smart,tencent
70,55.81,Smart,tencent
71,73.21,Smart,tencent
72,56.20,Smart,tencent
73,43.91,Smart,tencent
74,44.38,Smart,tencent
75,41.68,Smart,tencent
76,59.52,Smart,tencent
77,44.33,Smart,tencent
78,49.30,Smart,tencent
79,57.49,Smart,tencent
80,42.77,Smart,tencent
81,47.06,Smart,tencent
82,31.59,Smart,tencent
83,39.18,Smart,tencent
84,44.32,Smart,tencent
85,54.16,Smart,tencent
86,61.93,Smart,tencent
87,49.82,Smart,tencent
88,52.61,Smart,tencent
89,51.68,Smart,tencent
90,60.85,Smart,tencent
91,58.93,Smart,tencent
92,52.74,Smart,tencent
93,39.89,Smart,tencent
94,59.03,Smart,tencent
95,53.81,Smart,tencent
96,62.27,Smart,tencent
97,49.70,Smart,tencent
98,69.53,Smart,tencent
99,46.41,Smart,tencent
100,65.93,Smart,tencent
101,51.15,Smart,tencent
102,44.84,Smart,tencent
103,38.72,Smart,tencent
104,48.49,Smart,tencent
105,64.23,Smart,tencent
106,58.16,Smart,tencent
107,56.89,Smart,tencent
108,26.24,Smart,tencent
109,57.11,Smart,tencent
110,55.56,Smart,tencent
111,44.50,Smart,tencent
112,43.73,Smart,tencent
113,49.98,Smart,tencent
114,67.25,Smart,tencent
115,39.45,Smart,tencent
116,45.72,Smart,tencent
117,63.62,Smart,tencent
118,45.54,Smart,tencent
119,46.36,Smart,tencent
120,50.98,Smart,tencent
121,37.59,Smart,tencent
122,52.20,Smart,tencent
123,37.90,Smart,tencent
124,58.85,Smart,tencent
125,50.03,Smart,tencent
126,72.83,Smart,tencent
127,52.81,Smart,tencent
128,63.66,Smart,tencent
129,36.97,Smart,tencent
130,48.78,Smart,tencent
131,53.23,Smart,tencent
132,67.46,Smart,tencent
133,33.19,Smart,tencent
134,59.91,Smart,tencent
135,55.91,Smart,tencent
136,65.34,Smart,tencent
137,57.12,Smart,tencent
138,50.52,Smart,tencent
139,44.78,Smart,tencent
140,37.52,Smart,tencent
141,51.95,Smart,tencent
142,48.08,Smart,tencent
143,70.20,Smart,tencent
144,43.89,Smart,tencent
145,53.20,Smart,tencent
146,34.31,Smart,tencent
147,46.05,Smart,tencent
148,52.61,Smart,tencent
149,58.24,Smart,tencent
150,64.48,Smart,tencent
151,49.56,Smart,tencent
152,38.83,Smart,tencent
153,54.58,Smart,tencent
154,55.17,Smart,tencent
155,54.92,Smart,tencent
156,43.00,Smart,tencent
157,61.33,Smart,tencent
158,50.88,Smart,tencent
159,57.00,Smart,tencent
160,62.74,Smart,tencent
161,56.09,Smart,tencent
162,52.87,Smart,tencent
163,71.53,Smart,tencent
164,52.44,Smart,tencent
165,47.04,Smart,tencent
166,51.12,Smart,tencent
167,64.83,Smart,tencent
168,51.19,Smart,tencent
169,55.19,Smart,tencent
170,61.96,Smart,tencent
171,44.87,Smart,tencent
172,32.73,Smart,tencent
173,52.99,Smart,tencent
174,52.30,Smart,tencent
175,43.92,Smart,tencent
176,58.71,Smart,tencent
177,56.08,Smart,tencent
178,40.05,Smart,tencent
179,55.18,Smart,tencent
180,48.04,Smart,tencent
181,35.17,Smart,tencent
182,54.53,Smart,tencent
183,49.55,Smart,tencent
184,42.55,Smart,tencent
185,55.23,Smart,tencent
186,54.88,Smart,tencent
187,44.22,Smart,tencent
188,54.00,Smart,tencent
189,60.15,Smart,tencent
190,42.87,Smart,tencent
191,53.81,Smart,tencent
192,50.03,Smart,tencent
193,72.66,Smart,tencent
194,31.38,Smart,tencent
195,56.95,Smart,tencent
196,46.94,Smart,tencent
197,49.00,Smart,tencent
198,69.02,Smart,tencent
199,49.91,Smart,tencent
200,72.41,Smart,tencent
201,45.58,Smart,tencent
202,53.51,Smart,tencent
203,45.09,Smart,tencent
204,43.09,Smart,tencent
205,50.62,Smart,tencent
206,47.17,Smart,tencent
207,52.02,Smart,tencent
208,28.95,Smart,tencent
209,70.02,Smart,tencent
210,48.33,Smart,tencent
211,67.43,Smart,tencent
212,39.93,Smart,tencent
213,52.93,Smart,tencent
214,81.65,Smart,tencent
215,82.61,Smart,huawei
216,70.09,Smart,huawei
217,89.07,Smart,huawei
218,109.45,Smart,huawei
219,113.87,Smart,huawei
220,26.45,Smart,aliyun
221,47.43,Smart,tencent
222,33.98,Smart,tencent
223,45.65,Smart,tencent
224,62.40,Smart,tencent
225,54.66,Smart,tencent
226,30.43,Smart,tencent
227,49.65,Smart,tencent
228,63.98,Smart,tencent
229,71.27,Smart,tencent
230,55.62,Smart,tencent
231,53.09,Smart,tencent
232,37.60,Smart,tencent
233,41.57,Smart,tencent
234,50.47,Smart,tencent
235,55.03,Smart,tencent
236,55.80,Smart,tencent
237,45.22,Smart,tencent
238,38.48,Smart,tencent
239,42.22,Smart,tencent
240,38.43,Smart,tencent
241,56.43,Smart,tencent
242,26.88,Smart,tencent
243,46.67,Smart,tencent
244,54.50,Smart,tencent
245,65.22,Smart,tencent
246,50.71,Smart,tencent
247,60.01,Smart,tencent
248,46.01,Smart,tencent
249,42.56,Smart,tencent
250,43.26,Smart,tencent
251,65.27,Smart,tencent
252,59.94,Smart,tencent
253,54.87,Smart,tencent
254,83.30,Smart,tencent
255,49.68,Smart,tencent
256,56.20,Smart,tencent
257,53.08,Smart,tencent
258,47.78,Smart,tencent
259,73.16,Smart,tencent
260,65.07,Smart,tencent
261,36.01,Smart,tencent
262,46.00,Smart,tencent
263,54.28,Smart,tencent
264,57.83,Smart,tencent
265,36.52,Smart,tencent
266,27.44,Smart,tencent
267,30.94,Smart,tencent
268,49.29,Smart,tencent
269,48.97,Smart,tencent
270,53.45,Smart,tencent
271,42.30,Smart,tencent
272,37.76,Smart,tencent
273,29.77,Smart,tencent
274,53.29,Smart,tencent
275,53.70,Smart,tencent
276,59.93,Smart,tencent
277,57.91,Smart,tencent
278,48.09,Smart,tencent
279,63.49,Smart,tencent
280,48.64,Smart,tencent
281,43.39,Smart,tencent
282,44.79,Smart,tencent
283,44.15,Smart,tencent
284,28.34,Smart,tencent
285,51.56,Smart,tencent
286,52.50,Smart,tencent
287,46.38,Smart,tencent
288,42.86,Smart,tencent
289,53.72,Smart,tencent
290,67.17,Smart,tencent
291,50.38,Smart,tencent
292,44.92,Smart,tencent
293,44.09,Smart,tencent
294,49.30,Smart,tencent
295,37.35,Smart,tencent
296,48.75,Smart,tencent
297,50.61,Smart,tencent
298,68.45,Smart,tencent
299,59.43,Smart,tencent
300,60.34,Smart,tencent
301,42.87,Smart,tencent
302,56.70,Smart,tencent
303,38.61,Smart,tencent
304,53.12,Smart,tencent
305,54.19,Smart,tencent
306,42.34,Smart,tencent
307,69.99,Smart,tencent
308,55.67,Smart,tencent
309,30.97,Smart,tencent
310,55.53,Smart,tencent
311,45.93,Smart,tencent
312,50.01,Smart,tencent
313,54.66,Smart,tencent
314,53.91,Smart,tencent
315,29.61,Smart,tencent
316,38.42,Smart,tencent
317,57.73,Smart,tencent
318,63.01,Smart,tencent
319,69.03,Smart,tencent
320,68.03,Smart,tencent
321,29.44,Smart,tencent
322,57.69,Smart,tencent
323,30.84,Smart,tencent
324,66.14,Smart,tencent
325,52.53,Smart,tencent
326,38.59,Smart,tencent
327,70.10,Smart,tencent
328,56.44,Smart,tencent
329,31.09,Smart,tencent
330,52.93,Smart,tencent
331,42.69,Smart,tencent
332,51.11,Smart,tencent
333,45.35,Smart,tencent
334,63.73,Smart,tencent
335,35.77,Smart,tencent
336,53.17,Smart,tencent
337,68.14,Smart,tencent
338,41.73,Smart,tencent
339,52.11,Smart,tencent
340,52.02,Smart,tencent
341,43.10,Smart,tencent
342,56.48,Smart,tencent
343,50.97,Smart,tencent
344,40.56,Smart,tencent
345,67.62,Smart,tencent
346,57.92,Smart,tencent
347,48.33,Smart,tencent
348,43.63,Smart,tencent
349,42.16,Smart,tencent
350,62.31,Smart,tencent
351,48.54,Smart,tencent
352,54.59,Smart,tencent
353,48.16,Smart,tencent
354,56.16,Smart,tencent
355,48.84,Smart,tencent
356,57.64,Smart,tencent
357,48.17,Smart,tencent
358,58.30,Smart,tencent
359,56.72,Smart,tencent
360,48.83,Smart,tencent
361,41.40,Smart,tencent
362,40.60,Smart,tencent
363,42.59,Smart,tencent
364,40.16,Smart,tencent
365,58.66,Smart,tencent
366,49.53,Smart,tencent
367,65.70,Smart,tencent
368,72.79,Smart,tencent
369,50.24,Smart,tencent
370,34.52,Smart,tencent
371,46.19,Smart,tencent
372,49.25,Smart,tencent
373,35.12,Smart,tencent
374,47.50,Smart,tencent
375,52.87,Smart,tencent
376,45.41,Smart,tencent
377,42.32,Smart,tencent
378,42.41,Smart,tencent
379,67.87,Smart,tencent
380,48.40,Smart,tencent
381,41.70,Smart,tencent
382,46.27,Smart,tencent
383,59.54,Smart,tencent
384,43.15,Smart,tencent
385,54.82,Smart,tencent
386,57.28,Smart,tencent
387,57.49,Smart,tencent
388,64.00,Smart,tencent
389,44.50,Smart,tencent
390,61.33,Smart,tencent
391,42.07,Smart,tencent
392,46.03,Smart,tencent
393,61.96,Smart,tencent
394,58.22,Smart,tencent
395,50.02,Smart,tencent
396,38.09,Smart,tencent
397,55.62,Smart,tencent
398,43.70,Smart,tencent
399,40.76,Smart,tencent
400,43.52,Smart,tencent
401,52.46,Smart,tencent
402,28.79,Smart,tencent
403,53.61,Smart,tencent
404,51.74,Smart,tencent
405,44.15,Smart,tencent
406,60.37,Smart,tencent
407,56.11,Smart,tencent
408,43.94,Smart,tencent
409,43.30,Smart,tencent
410,56.95,Smart,tencent
411,34.84,Smart,tencent
412,46.67,Smart,tencent
413,43.69,Smart,tencent
414,50.70,Smart,tencent
415,52.11,Smart,tencent
416,50.37,Smart,tencent
417,61.35,Smart,tencent
418,52.28,Smart,tencent
419,46.85,Smart,tencent
420,37.89,Smart,tencent
421,57.22,Smart,tencent
422,55.28,Smart,tencent
423,64.51,Smart,tencent
424,42.53,Smart,tencent
425,50.26,Smart,tencent
426,49.41,Smart,tencent
427,49.12,Smart,tencent
428,50.10,Smart,tencent
429,32.85,Smart,tencent
430,58.25,Smart,tencent
431,56.53,Smart,tencent
432,61.30,Smart,tencent
433,72.50,Smart,tencent
434,46.81,Smart,tencent
435,49.64,Smart,tencent
436,50.10,Smart,tencent
437,69.42,Smart,tencent
438,32.69,Smart,tencent
439,54.86,Smart,tencent
440,35.29,Smart,tencent
441,24.18,Smart,tencent
442,29.79,Smart,tencent
443,36.18,Smart,tencent
444,60.69,Smart,tencent
445,41.32,Smart,tencent
446,47.73,Smart,tencent
447,38.36,Smart,tencent
448,56.11,Smart,tencent
449,38.98,Smart,tencent
450,63.18,Smart,tencent
451,40.07,Smart,tencent
452,42.35,Smart,tencent
453,51.23,Smart,tencent
454,50.25,Smart,tencent
455,64.25,Smart,tencent
456,51.20,Smart,tencent
457,37.92,Smart,tencent
458,44.40,Smart,tencent
459,44.27,Smart,tencent
460,57.25,Smart,tencent
461,53.84,Smart,tencent
462,48.81,Smart,tencent
463,58.70,Smart,tencent
464,44.72,Smart,tencent
465,48.64,Smart,tencent
466,51.81,Smart,tencent
467,65.28,Smart,tencent
468,49.01,Smart,tencent
469,46.49,Smart,tencent
470,39.54,Smart,tencent
471,56.86,Smart,tencent
472,44.12,Smart,tencent
473,53.44,Smart,tencent
474,30.98,Smart,tencent
475,60.43,Smart,tencent
476,36.68,Smart,tencent
477,42.23,Smart,tencent
478,60.59,Smart,tencent
479,36.66,Smart,tencent
480,49.21,Smart,tencent
481,50.74,Smart,tencent
482,40.01,Smart,tencent
483,63.43,Smart,tencent
484,64.99,Smart,tencent
485,30.28,Smart,tencent
486,35.51,Smart,tencent
487,58.08,Smart,tencent
488,36.97,Smart,tencent
489,46.11,Smart,tencent
490,51.30,Smart,tencent
491,56.92,Smart,tencent
492,47.77,Smart,tencent
493,50.95,Smart,tencent
494,42.23,Smart,tencent
495,62.92,Smart,tencent
496,45.05,Smart,tencent
497,53.40,Smart,tencent
498,44.88,Smart,tencent
499,51.06,Smart,tencent
500,48.32,Smart,tencent
501,48.38,Smart,tencent
502,39.86,Smart,tencent
503,57.96,Smart,tencent
504,64.14,Smart,tencent
505,52.43,Smart,tencent
506,57.32,Smart,tencent
507,58.38,Smart,tencent
508,59.28,Smart,tencent
509,53.03,Smart,tencent
510,52.12,Smart,tencent
511,58.64,Smart,tencent
512,50.69,Smart,tencent
513,40.26,Smart,tencent
514,50.24,Smart,tencent
515,31.12,Smart,tencent
516,49.94,Smart,tencent
517,54.13,Smart,tencent
518,62.36,Smart,tencent
519,51.51,Smart,tencent
520,59.28,Smart,tencent
521,49.99,Smart,tencent
522,39.77,Smart,tencent
523,35.89,Smart,tencent
524,40.30,Smart,tencent
525,36.34,Smart,tencent
526,56.34,Smart,tencent
527,47.92,Smart,tencent
528,55.70,Smart,tencent
529,50.73,Smart,tencent
530,60.44,Smart,tencent
531,60.60,Smart,tencent
532,43.55,Smart,tencent
533,47.26,Smart,tencent
534,44.67,Smart,tencent
535,33.79,Smart,tencent
536,56.75,Smart,tencent
537,61.89,Smart,tencent
538,49.94,Smart,tencent
539,45.07,Smart,tencent
540,60.91,Smart,tencent
541,26.55,Smart,tencent
542,51.77,Smart,tencent
543,51.43,Smart,tencent
544,44.29,Smart,tencent
545,63.92,Smart,tencent
546,59.71,Smart,tencent
547,47.39,Smart,tencent
548,49.13,Smart,tencent
549,46.12,Smart,tencent
550,44.88,Smart,tencent
551,36.92,Smart,tencent
552,63.80,Smart,tencent
553,60.28,Smart,tencent
554,57.98,Smart,tencent
555,39.06,Smart,tencent
556,70.81,Smart,tencent
557,69.80,Smart,tencent
558,51.88,Smart,tencent
559,40.96,Smart,tencent
560,41.34,Smart,tencent
561,54.19,Smart,tencent
562,40.87,Smart,tencent
563,49.66,Smart,tencent
564,60.89,Smart,tencent
565,34.93,Smart,tencent
566,70.06,Smart,tencent
567,65.67,Smart,tencent
568,37.63,Smart,tencent
569,35.86,Smart,tencent
570,47.17,Smart,tencent
571,39.69,Smart,tencent
572,47.36,Smart,tencent
573,24.19,Smart,tencent
574,47.71,Smart,tencent
575,68.03,Smart,tencent
576,38.83,Smart,tencent
577,47.27,Smart,tencent
578,35.10,Smart,tencent
579,56.38,Smart,tencent
580,47.75,Smart,tencent
581,69.41,Smart,tencent
582,52.07,Smart,tencent
583,46.28,Smart,tencent
584,55.50,Smart,tencent
585,44.94,Smart,tencent
586,36.61,Smart,tencent
587,53.02,Smart,tencent
588,48.25,Smart,tencent
589,51.66,Smart,tencent
590,53.75,Smart,tencent
591,44.90,Smart,tencent
592,54.22,Smart,tencent
593,67.38,Smart,tencent
594,38.92,Smart,tencent
595,67.37,Smart,tencent
596,47.57,Smart,tencent
597,42.33,Smart,tencent
598,74.27,Smart,tencent
599,51.55,Smart,tencent
600,63.70,Smart,tencent
601,58.18,Smart,tencent
602,33.19,Smart,tencent
603,51.21,Smart,tencent
604,44.75,Smart,tencent
605,36.58,Smart,tencent
606,32.28,Smart,tencent
607,51.02,Smart,tencent
608,55.90,Smart,tencent
609,53.91,Smart,tencent
610,46.94,Smart,tencent
611,42.01,Smart,tencent
612,40.13,Smart,tencent
613,44.45,Smart,tencent
614,39.67,Smart,tencent
615,47.97,Smart,tencent
616,49.77,Smart,tencent
617,41.04,Smart,tencent
618,47.68,Smart,tencent
619,42.40,Smart,tencent
620,49.96,Smart,tencent
621,55.07,Smart,tencent
622,51.78,Smart,tencent
623,54.72,Smart,tencent
624,33.48,Smart,tencent
625,46.21,Smart,tencent
626,52.77,Smart,tencent
627,56.41,Smart,tencent
628,34.02,Smart,tencent
629,51.59,Smart,tencent
630,62.06,Smart,tencent
631,48.21,Smart,tencent
632,49.05,Smart,tencent
633,54.50,Smart,tencent
634,52.47,Smart,tencent
635,56.75,Smart,tencent
636,50.72,Smart,tencent
637,51.52,Smart,tencent
638,42.18,Smart,tencent
639,48.30,Smart,tencent
640,62.53,Smart,tencent
641,47.96,Smart,tencent
642,48.31,Smart,tencent
643,45.08,Smart,tencent
644,57.87,Smart,tencent
645,41.45,Smart,tencent
646,59.11,Smart,tencent
647,40.63,Smart,tencent
648,39.42,Smart,tencent
649,52.06,Smart,tencent
650,51.30,Smart,tencent
651,52.98,Smart,tencent
652,60.63,Smart,tencent
653,45.88,Smart,tencent
654,54.43,Smart,tencent
655,40.90,Smart,tencent
656,62.59,Smart,tencent
657,56.32,Smart,tencent
658,55.37,Smart,tencent
659,51.88,Smart,tencent
660,42.14,Smart,tencent
661,46.73,Smart,tencent
662,55.02,Smart,tencent
663,49.81,Smart,tencent
664,51.24,Smart,tencent
665,36.40,Smart,tencent
666,51.81,Smart,tencent
667,43.08,Smart,tencent
668,39.17,Smart,tencent
669,48.45,Smart,tencent
670,31.43,Smart,tencent
671,56.99,Smart,tencent
672,58.52,Smart,tencent
673,49.47,Smart,tencent
674,40.06,Smart,tencent
675,40.55,Smart,tencent
676,48.49,Smart,tencent
677,25.76,Smart,tencent
678,51.80,Smart,tencent
679,56.64,Smart,tencent
680,46.88,Smart,tencent
681,45.06,Smart,tencent
682,51.82,Smart,tencent
683,53.51,Smart,tencent
684,60.94,Smart,tencent
685,50.18,Smart,tencent
686,43.10,Smart,tencent
687,45.39,Smart,tencent
688,51.82,Smart,tencent
689,65.56,Smart,tencent
690,46.80,Smart,tencent
691,39.47,Smart,tencent
692,41.30,Smart,tencent
693,29.04,Smart,tencent
694,53.30,Smart,tencent
695,36.39,Smart,tencent
696,37.66,Smart,tencent
697,30.24,Smart,tencent
698,38.82,Smart,tencent
699,55.68,Smart,tencent
700,36.89,Smart,tencent
701,32.50,Smart,tencent
702,51.78,Smart,tencent
703,46.59,Smart,tencent
704,54.32,Smart,tencent
705,57.41,Smart,tencent
706,49.92,Smart,tencent
707,37.02,Smart,tencent
708,48.76,Smart,tencent
709,55.00,Smart,tencent
710,44.17,Smart,tencent
711,35.63,Smart,tencent
712,61.03,Smart,tencent
713,45.85,Smart,tencent
714,45.91,Smart,tencent
715,50.16,Smart,tencent
716,60.30,Smart,tencent
717,52.64,Smart,tencent
718,46.67,Smart,tencent
719,56.82,Smart,tencent
720,71.47,Smart,tencent
721,63.88,Smart,tencent
722,56.73,Smart,tencent
723,38.78,Smart,tencent
724,87.52,Smart,tencent
725,38.01,Smart,tencent
726,46.28,Smart,tencent
727,43.00,Smart,tencent
728,66.27,Smart,tencent
729,54.20,Smart,tencent
730,35.73,Smart,tencent
731,52.68,Smart,tencent
732,55.47,Smart,tencent
733,46.82,Smart,tencent
734,37.80,Smart,tencent
735,42.75,Smart,tencent
736,45.63,Smart,tencent
737,50.23,Smart,tencent
738,44.80,Smart,tencent
739,57.35,Smart,tencent
740,40.50,Smart,tencent
741,32.69,Smart,tencent
742,42.61,Smart,tencent
743,63.49,Smart,tencent
744,44.27,Smart,tencent
745,73.41,Smart,tencent
746,54.91,Smart,tencent
747,38.36,Smart,tencent
748,41.66,Smart,tencent
749,52.43,Smart,tencent
750,38.22,Smart,tencent
751,73.75,Smart,tencent
752,40.09,Smart,tencent
753,56.81,Smart,tencent
754,64.60,Smart,tencent
755,48.91,Smart,tencent
756,40.04,Smart,tencent
757,47.27,Smart,tencent
758,53.62,Smart,tencent
759,58.76,Smart,tencent
760,50.57,Smart,tencent
761,36.00,Smart,tencent
762,50.42,Smart,tencent
763,43.27,Smart,tencent
764,28.17,Smart,tencent
765,43.02,Smart,tencent
766,35.68,Smart,tencent
767,55.87,Smart,tencent
768,69.44,Smart,tencent
769,68.59,Smart,tencent
770,44.27,Smart,tencent
771,45.33,Smart,tencent
772,56.89,Smart,tencent
773,60.61,Smart,tencent
774,45.81,Smart,tencent
775,48.57,Smart,tencent
776,72.07,Smart,tencent
777,48.93,Smart,tencent
778,45.15,Smart,tencent
779,51.20,Smart,tencent
780,55.80,Smart,tencent
781,39.78,Smart,tencent
782,47.52,Smart,tencent
783,38.34,Smart,tencent
784,47.22,Smart,tencent
785,68.77,Smart,tencent
786,57.42,Smart,tencent
787,49.07,Smart,tencent
788,40.67,Smart,tencent
789,46.89,Smart,tencent
790,60.51,Smart,tencent
791,44.38,Smart,tencent
792,64.50,Smart,tencent
793,36.26,Smart,tencent
794,47.10,Smart,tencent
795,67.43,Smart,tencent
796,29.92,Smart,tencent
797,61.88,Smart,tencent
798,31.49,Smart,tencent
799,49.10,Smart,tencent
800,48.27,Smart,tencent
801,58.24,Smart,tencent
802,18.45,Smart,tencent
803,30.82,Smart,tencent
804,44.34,Smart,tencent
805,50.37,Smart,tencent
806,41.07,Smart,tencent
807,47.79,Smart,tencent
808,38.14,Smart,tencent
809,45.99,Smart,tencent
810,41.53,Smart,tencent
811,52.44,Smart,tencent
812,55.81,Smart,tencent
813,64.33,Smart,tencent
814,43.44,Smart,tencent
815,46.82,Smart,tencent
816,50.48,Smart,tencent
817,47.05,Smart,tencent
818,49.48,Smart,tencent
819,34.38,Smart,tencent
820,53.72,Smart,tencent
821,40.85,Smart,tencent
822,40.43,Smart,tencent
823,34.12,Smart,tencent
824,61.61,Smart,tencent
825,48.59,Smart,tencent
826,61.49,Smart,tencent
827,52.72,Smart,tencent
828,32.97,Smart,tencent
829,39.16,Smart,tencent
830,57.58,Smart,tencent
831,42.34,Smart,tencent
832,39.10,Smart,tencent
833,48.21,Smart,tencent
834,48.23,Smart,tencent
835,39.88,Smart,tencent
836,46.74,Smart,tencent
837,45.22,Smart,tencent
838,24.10,Smart,tencent
839,55.03,Smart,tencent
840,41.89,Smart,tencent
841,63.04,Smart,tencent
842,38.50,Smart,tencent
843,34.20,Smart,tencent
844,61.88,Smart,tencent
845,34.15,Smart,tencent
846,43.64,Smart,tencent
847,55.97,Smart,tencent
848,46.70,Smart,tencent
849,33.45,Smart,tencent
850,51.88,Smart,tencent
851,48.06,Smart,tencent
852,62.84,Smart,tencent
853,55.89,Smart,tencent
854,80.36,Smart,tencent
855,33.54,Smart,tencent
856,49.78,Smart,tencent
857,39.33,Smart,tencent
858,61.55,Smart,tencent
859,58.22,Smart,tencent
860,57.54,Smart,tencent
861,42.23,Smart,tencent
862,42.55,Smart,tencent
863,29.70,Smart,tencent
864,67.10,Smart,tencent
865,55.08,Smart,tencent
866,47.39,Smart,tencent
867,59.34,Smart,tencent
868,57.51,Smart,tencent
869,59.75,Smart,tencent
870,33.76,Smart,tencent
871,42.86,Smart,tencent
872,51.95,Smart,tencent
873,53.55,Smart,tencent
874,59.57,Smart,tencent
875,39.91,Smart,tencent
876,51.27,Smart,tencent
877,72.05,Smart,tencent
878,56.92,Smart,tencent
879,58.71,Smart,tencent
880,49.81,Smart,tencent
881,57.68,Smart,tencent
882,68.04,Smart,tencent
883,51.07,Smart,tencent
884,62.24,Smart,tencent
885,41.25,Smart,tencent
886,55.90,Smart,tencent
887,59.04,Smart,tencent
888,42.48,Smart,tencent
889,60.98,Smart,tencent
890,43.25,Smart,tencent
891,41.95,Smart,tencent
892,49.99,Smart,tencent
893,69.32,Smart,tencent
894,53.09,Smart,tencent
895,59.36,Smart,tencent
896,42.68,Smart,tencent
897,50.77,Smart,tencent
898,38.23,Smart,tencent
899,44.29,Smart,tencent
900,58.36,Smart,tencent
901,49.62,Smart,tencent
902,64.51,Smart,tencent
903,47.98,Smart,tencent
904,48.02,Smart,tencent
905,62.77,Smart,tencent
906,43.51,Smart,tencent
907,34.80,Smart,tencent
908,63.01,Smart,tencent
909,54.14,Smart,tencent
910,28.35,Smart,tencent
911,50.45,Smart,tencent
912,45.96,Smart,tencent
913,67.45,Smart,tencent
914,42.71,Smart,tencent
915,44.19,Smart,tencent
916,40.90,Smart,tencent
917,39.46,Smart,tencent
918,43.00,Smart,tencent
919,35.64,Smart,tencent
920,39.69,Smart,tencent
921,33.93,Smart,tencent
922,35.03,Smart,tencent
923,34.40,Smart,tencent
924,44.79,Smart,tencent
925,43.16,Smart,tencent
926,37.74,Smart,tencent
927,54.78,Smart,tencent
928,49.52,Smart,tencent
929,45.68,Smart,tencent
930,45.36,Smart,tencent
931,65.93,Smart,tencent
932,52.40,Smart,tencent
933,54.75,Smart,tencent
934,24.14,Smart,tencent
935,43.46,Smart,tencent
936,28.29,Smart,tencent
937,45.74,Smart,tencent
938,53.73,Smart,tencent
939,43.26,Smart,tencent
940,55.19,Smart,tencent
941,39.77,Smart,tencent
942,55.76,Smart,tencent
943,34.46,Smart,tencent
944,47.38,Smart,tencent
945,54.20,Smart,tencent
946,55.36,Smart,tencent
947,48.73,Smart,tencent
948,69.40,Smart,tencent
949,45.86,Smart,tencent
950,45.49,Smart,tencent
951,22.40,Smart,tencent
952,67.69,Smart,tencent
953,46.31,Smart,tencent
954,38.24,Smart,tencent
955,63.21,Smart,tencent
956,62.36,Smart,tencent
957,51.08,Smart,tencent
958,35.65,Smart,tencent
959,54.19,Smart,tencent
960,43.79,Smart,tencent
961,38.29,Smart,tencent
962,60.43,Smart,tencent
963,28.67,Smart,tencent
964,55.67,Smart,tencent
965,54.59,Smart,tencent
966,70.51,Smart,tencent
967,53.25,Smart,tencent
968,29.42,Smart,tencent
969,41.64,Smart,tencent
970,50.65,Smart,tencent
971,53.56,Smart,tencent
972,59.81,Smart,tencent
973,30.40,Smart,tencent
974,46.70,Smart,tencent
975,59.70,Smart,tencent
976,65.44,Smart,tencent
977,68.61,Smart,tencent
978,46.10,Smart,tencent
979,60.98,Smart,tencent
980,67.12,Smart,tencent
981,61.98,Smart,tencent
982,57.24,Smart,tencent
983,58.28,Smart,tencent
984,42.10,Smart,tencent
985,35.53,Smart,tencent
986,59.83,Smart,tencent
987,46.53,Smart,tencent
988,49.72,Smart,tencent
989,44.21,Smart,tencent
990,46.07,Smart,tencent
991,52.33,Smart,tencent
992,39.78,Smart,tencent
993,50.69,Smart,tencent
994,52.46,Smart,tencent
995,49.23,Smart,tencent
996,42.56,Smart,tencent
997,57.87,Smart,tencent
998,68.73,Smart,tencent
999,43.99,Smart,tencent
